,chs,chs_desc,num_cogligs,sim_mean,sim_std
367,3.40.50.720,NAD(P)-binding Rossmann-like Domain,332.0,0.2853025453368425,0.18438904648802895
329,3.20.20.70,Aldolase class I,179.0,0.3128881870240186,0.20539791036485774
335,3.20.20.100,NADP-dependent oxidoreductase domain,162.0,0.30513030017221715,0.191503329370181
416,3.40.50.1820,alpha/beta hydrolase,142.0,0.23728071041671192,0.15738117639288354
390,1.10.630.10,Cytochrome P450,135.0,0.26583170259099287,0.19484387442293982
397,3.50.50.60,FAD/NAD(P)-binding domain,129.0,0.26011615023840495,0.18158467093619796
309,3.40.50.300,P-loop containing nucleotide triphosphate hydrolases,110.0,0.3285173943843047,0.24915528455364594
379,3.40.50.150,Vaccinia Virus protein VP39,103.0,0.27420383463243,0.18456159484539209
289,3.40.640.10,Type I PLP-dependent aspartate aminotransferase-like (Major domain),99.0,0.340667058485228,0.17187984310195492
123,3.20.20.80,Glycosidases,86.0,0.48451156207500384,0.23362729779610295
370,3.20.20.140,Metal-dependent hydrolases,84.0,0.2815932147401491,0.18737502995531374
311,3.90.1150.10,"Aspartate Aminotransferase, domain 1",72.0,0.3279998209623031,0.17416535853181783
409,3.90.180.10,"Medium-chain alcohol dehydrogenases, catalytic domain",67.0,0.2475706441656128,0.17145180758685516
277,3.30.360.10,Dihydrodipicolinate Reductase; domain 2,63.0,0.3483291694397315,0.19185728548447187
78,3.90.550.10,Spore Coat Polysaccharide Biosynthesis Protein SpsA; Chain A,62.0,0.5494351039640442,0.23006337115145925
234,3.40.50.620,HUPs,56.0,0.3827862437838097,0.25024662044465595
405,3.30.420.10,Ribonuclease H-like superfamily/Ribonuclease H,56.0,0.25008840393547943,0.15131395555190785
104,3.90.79.10,Nucleoside Triphosphate Pyrophosphohydrolase,54.0,0.5141964298105758,0.3378386083020413
406,3.40.630.30,Aminopeptidase,54.0,0.24941069817168768,0.19400755936850425
132,3.90.226.10,"2-enoyl-CoA Hydratase; Chain A, domain 1",51.0,0.4761833589458112,0.3773625694680364
347,3.30.70.270,Alpha-Beta Plaits,51.0,0.29966657030410476,0.20042892238648788
373,3.40.109.10,NADH Oxidase,49.0,0.27882429092544486,0.2202645331962804
399,2.60.120.10,Jelly Rolls,48.0,0.2597613961633348,0.1686269675304476
340,3.90.660.10,"Polyamine Oxidase; Chain A, domain 2",46.0,0.30239762645840207,0.18712953203724517
419,2.40.70.10,Acid Proteases,46.0,0.23448572020425046,0.1540598158532454
295,3.40.50.1000,HAD superfamily/HAD-like,45.0,0.33712037335404793,0.22973566281796887
413,1.20.920.10,Bromodomain-like,45.0,0.24181528054832568,0.1510467207853484
290,3.20.20.120,Enolase-like C-terminal domain,44.0,0.3393536647853354,0.1930670918643032
159,3.40.50.2000,Glycogen Phosphorylase B;,43.0,0.4436656383251209,0.18846167117383492
250,3.40.720.10,"Alkaline Phosphatase, subunit A",43.0,0.3692338412593168,0.18841158986015358
400,2.30.110.10,"Electron Transport, Fmn-binding Protein; Chain A",43.0,0.25974077789621985,0.2302303292439616
131,3.40.50.1580,Nucleoside phosphorylase domain,40.0,0.4785990229574889,0.23517964947014394
193,3.40.1190.20,UDP-N-acetylmuramoyl-L-alanine:D-glutamate ligase,40.0,0.4151399118782489,0.2082132342487628
351,3.40.47.10,"Peroxisomal Thiolase; Chain A, domain 1",40.0,0.29749444420435234,0.2506675377580528
363,3.40.800.20,Histone deacetylase domain,39.0,0.287440508817218,0.17992585862687102
388,3.40.50.1220,TPP-binding domain,39.0,0.2676763780861707,0.20401689212106525
398,3.40.309.10,"Aldehyde Dehydrogenase; Chain A, domain 2",39.0,0.25991782047928014,0.17647654398196347
437,3.40.30.10,Glutaredoxin,38.0,0.19666214082585598,0.20009098400774825
212,3.30.420.40,Nucleotidyltransferase; domain 5,37.0,0.39629204016471514,0.22200946727048118
300,3.30.930.10,Bira Bifunctional Protein; Domain 2,37.0,0.336255036312269,0.1986048848218365
403,3.40.605.10,"Aldehyde Dehydrogenase; Chain A, domain 1",37.0,0.25651669256008197,0.17541348171072077
67,1.20.140.10,"Butyryl-CoA Dehydrogenase, subunit A, domain 3",36.0,0.5855007225734506,0.35617065094351735
228,3.30.470.20,"ATP-grasp fold, B domain",36.0,0.3867298393188267,0.2269123407456272
294,3.10.129.10,Hotdog Thioesterase,36.0,0.33727436413622985,0.25587517492195483
318,2.160.10.10,Hexapeptide repeat proteins,35.0,0.3200676763399407,0.23920294763425096
322,3.30.9.10,"D-Amino Acid Oxidase, subunit A, domain 2",35.0,0.3187393458730162,0.20125022340824217
325,3.40.50.970,Rossmann fold,35.0,0.3152722037535488,0.24768684300033036
207,3.30.390.10,"Enolase-like, N-terminal domain",34.0,0.40029891530989387,0.17634959042453185
211,1.10.1040.10,N-(1-d-carboxylethyl)-l-norvaline Dehydrogenase; domain 2,34.0,0.39754744970869454,0.2373821387232298
424,3.60.15.10,Ribonuclease Z/Hydroxyacylglutathione hydrolase-like,34.0,0.2211058838814062,0.17670322600505736
447,3.90.380.10,"Naphthalene 1,2-dioxygenase Alpha Subunit; Chain A, domain 1",33.0,0.17750777069622334,0.18331607697621752
215,3.20.20.60,Phosphoenolpyruvate-binding domains,31.0,0.39503922374527395,0.20278485791062664
81,1.50.10.10,Glycosyltransferase,30.0,0.5470472530199803,0.23999296380069984
197,3.40.630.10,Zn peptidases,30.0,0.40991237589350576,0.17480690039352723
333,3.40.50.12780,N-terminal domain of ligase-like,30.0,0.3065451807254192,0.22782027149015197
392,3.10.180.10,"2,3-Dihydroxybiphenyl 1,2-Dioxygenase, domain 1",30.0,0.26236785539873336,0.2011003839886728
145,3.40.50.2020,Rossmann fold,29.0,0.4635385334899575,0.24435836317622991
265,2.60.40.10,Immunoglobulins,29.0,0.35629081982859395,0.21192778172146906
368,3.40.220.10,"Leucine Aminopeptidase, subunit E, domain 1",29.0,0.2851976840235792,0.21077410021519713
402,3.40.50.880,Rossmann fold,29.0,0.2595813951751833,0.18235046874978725
249,3.30.460.10,"Beta Polymerase, domain 2",28.0,0.37242741795065765,0.2871661787137493
417,3.60.130.10,Clavaminate synthase-like,28.0,0.2362976138853412,0.21088771855771832
116,3.20.20.150,Divalent-metal-dependent TIM barrel enzymes,27.0,0.49360220596526233,0.25040313335264186
248,3.40.50.1100,Rossmann fold,27.0,0.37312585115694824,0.19704161682640584
337,1.10.600.10,Farnesyl Diphosphate Synthase,27.0,0.3046581342130876,0.2546518375162178
357,3.40.50.1970,Rossmann fold,27.0,0.2925082507605839,0.24088093967568833
434,1.20.1050.10,"Glutathione S-transferase Yfyf (Class Pi); Chain A, domain 2",26.0,0.2017529379591976,0.19362249767952397
158,2.60.120.260,Galactose-binding domain-like,25.0,0.4443281797373891,0.25571193642420315
425,2.130.10.10,YVTN repeat-like/Quinoprotein amine dehydrogenase,25.0,0.22095801756173142,0.18666077182827343
426,1.10.420.10,"Peroxidase, domain 2",25.0,0.2184127735359389,0.20627414752903972
225,3.30.465.10,Uridine Diphospho-n-acetylenolpyruvylglucosamine Reductase; domain 3,24.0,0.3883957930973317,0.26438216172409795
330,3.90.228.10,Phosphoenolpyruvate Carboxykinase; domain 3,24.0,0.31150796206402454,0.17666013651908835
396,3.90.1300.10,Amidase signature (AS) domain,24.0,0.2610106113063196,0.21228953503892736
401,3.40.190.10,Periplasmic binding protein-like II,24.0,0.25964683947137257,0.17935430172776914
412,3.30.1600.10,SIR2/SIRT2 'Small Domain',24.0,0.24189972712729021,0.15913197130230936
458,1.10.620.20,"Ribonucleotide Reductase, subunit A",24.0,0.136387844393494,0.15005769751925654
